#,Name,NAME,Type,Category,Contest,PP,Power,Accuracy
1,Pound,POUND,Normal,Physical,Tough,35,40,100
2,Karate Chop,KARATECHOP,Fighting,Physical,Tough,25,50,100
3,Double Slap,DOUBLESLAP,Normal,Physical,Cute,10,15,85
4,Comet Punch,COMETPUNCH,Normal,Physical,Tough,15,18,85
5,Mega Punch,MEGAPUNCH,Normal,Physical,Tough,20,80,85
6,Pay Day,PAYDAY,Normal,Physical,Clever,20,40,100
7,Fire Punch,FIREPUNCH,Fire,Physical,Tough,15,75,100
8,Ice Punch,ICEPUNCH,Ice,Physical,Beautiful,15,75,100
9,Thunder Punch,THUNDERPUNCH,Electric,Physical,Cool,15,75,100
10,Scratch,SCRATCH,Normal,Physical,Tough,35,40,100
11,Vice Grip,VICEGRIP,Normal,Physical,Tough,30,55,100
12,Guillotine,GUILLOTINE,Normal,Physical,Cool,5,1000000,30
13,Razor Wind,RAZORWIND,Normal,Special,Cool,10,80,100
14,Swords Dance,SWORDSDANCE,Normal,Status,Beautiful,20*,0,100
15,Cut,CUT,Normal,Physical,Cool,30,50,95
16,Gust,GUST,Flying,Special,Clever,35,40,100
17,Wing Attack,WINGATTACK,Flying,Physical,Cool,35,60,100
18,Whirlwind,WHIRLWIND,Normal,Status,Clever,20,0,100
19,Fly,FLY,Flying,Physical,Clever,15,90,95
20,Bind,BIND,Normal,Physical,Tough,20,15,85
21,Slam,SLAM,Normal,Physical,Tough,20,80,75
22,Vine Whip,VINEWHIP,Grass,Physical,Cool,25,45,100
23,Stomp,STOMP,Normal,Physical,Tough,20,65,100
24,Double Kick,DOUBLEKICK,Fighting,Physical,Cool,30,30,100
25,Mega Kick,MEGAKICK,Normal,Physical,Cool,5,120,75
26,Jump Kick,JUMPKICK,Fighting,Physical,Cool,10,100,95
27,Rolling Kick,ROLLINGKICK,Fighting,Physical,Cool,15,60,85
28,Sand Attack,SANDATTACK,Ground,Status,Cute,15,0,100
29,Headbutt,HEADBUTT,Normal,Physical,Tough,15,70,100
30,Horn Attack,HORNATTACK,Normal,Physical,Cool,25,65,100
31,Fury Attack,FURYATTACK,Normal,Physical,Cool,20,15,85
32,Horn Drill,HORNDRILL,Normal,Physical,Cool,5,1000000,30
33,Tackle,TACKLE,Normal,Physical,Tough,35,40,100
34,Body Slam,BODYSLAM,Normal,Physical,Tough,15,85,100
35,Wrap,WRAP,Normal,Physical,Tough,20,15,90
36,Take Down,TAKEDOWN,Normal,Physical,Tough,20,90,85
37,Thrash,THRASH,Normal,Physical,Tough,10,120,100
38,Double-Edge,DOUBLE-EDGE,Normal,Physical,Tough,15,120,100
39,Tail Whip,TAILWHIP,Normal,Status,Cute,30,0,100
40,Poison Sting,POISONSTING,Poison,Physical,Clever,35,15,100
41,Twineedle,TWINEEDLE,Bug,Physical,Cool,20,25,100
42,Pin Missile,PINMISSILE,Bug,Physical,Cool,20,25,95
43,Leer,LEER,Normal,Status,Cool,30,0,100
44,Bite,BITE,Dark,Physical,Tough,25,60,100
45,Growl,GROWL,Normal,Status,Cute,40,0,100
46,Roar,ROAR,Normal,Status,Cool,20,0,100
47,Sing,SING,Normal,Status,Cute,15,0,55
48,Supersonic,SUPERSONIC,Normal,Status,Clever,20,0,55
49,Sonic Boom,SONICBOOM,Normal,Special,Cool,20,20,90
50,Disable,DISABLE,Normal,Status,Clever,20,0,100
51,Acid,ACID,Poison,Special,Clever,30,40,100
52,Ember,EMBER,Fire,Special,Cute,25,40,100
53,Flamethrower,FLAMETHROWER,Fire,Special,Beautiful,15,90,100
54,Mist,MIST,Ice,Status,Beautiful,30,0,100
55,Water Gun,WATERGUN,Water,Special,Cute,25,40,100
56,Hydro Pump,HYDROPUMP,Water,Special,Beautiful,5,110,80
57,Surf,SURF,Water,Special,Beautiful,15,90,100
58,Ice Beam,ICEBEAM,Ice,Special,Beautiful,10,90,100
59,Blizzard,BLIZZARD,Ice,Special,Beautiful,5,110,70
60,Psybeam,PSYBEAM,Psychic,Special,Beautiful,20,65,100
61,Bubble Beam,BUBBLEBEAM,Water,Special,Beautiful,20,65,100
62,Aurora Beam,AURORABEAM,Ice,Special,Beautiful,20,65,100
63,Hyper Beam,HYPERBEAM,Normal,Special,Cool,5,150,90
64,Peck,PECK,Flying,Physical,Cool,35,35,100
65,Drill Peck,DRILLPECK,Flying,Physical,Cool,20,80,100
66,Submission,SUBMISSION,Fighting,Physical,Cool,20,80,80
67,Low Kick,LOWKICK,Fighting,Physical,Tough,20,80,100
68,Counter,COUNTER,Fighting,Physical,Tough,20,90,100
69,Seismic Toss,SEISMICTOSS,Fighting,Physical,Tough,20,50,100
70,Strength,STRENGTH,Normal,Physical,Tough,15,80,100
71,Absorb,ABSORB,Grass,Special,Clever,25,20,100
72,Mega Drain,MEGADRAIN,Grass,Special,Clever,15,40,100
73,Leech Seed,LEECHSEED,Grass,Status,Clever,10,0,90
74,Growth,GROWTH,Normal,Status,Beautiful,20,0,100
75,Razor Leaf,RAZORLEAF,Grass,Physical,Cool,25,55,95
76,Solar Beam,SOLARBEAM,Grass,Special,Cool,10,120,100
77,Poison Powder,POISONPOWDER,Poison,Status,Clever,35,0,75
78,Stun Spore,STUNSPORE,Grass,Status,Clever,30,0,75
79,Sleep Powder,SLEEPPOWDER,Grass,Status,Clever,15,0,75
80,Petal Dance,PETALDANCE,Grass,Special,Beautiful,10,120,100
81,String Shot,STRINGSHOT,Bug,Status,Clever,40,0,95
82,Dragon Rage,DRAGONRAGE,Dragon,Special,Cool,10,40,100
83,Fire Spin,FIRESPIN,Fire,Special,Beautiful,15,35,85
84,Thunder Shock,THUNDERSHOCK,Electric,Special,Cool,30,40,100
85,Thunderbolt,THUNDERBOLT,Electric,Special,Cool,15,90,100
86,Thunder Wave,THUNDERWAVE,Electric,Status,Cool,20,0,90
87,Thunder,THUNDER,Electric,Special,Cool,10,110,70
88,Rock Throw,ROCKTHROW,Rock,Physical,Tough,15,50,90
89,Earthquake,EARTHQUAKE,Ground,Physical,Tough,10,100,100
90,Fissure,FISSURE,Ground,Physical,Tough,5,1000000,30
91,Dig,DIG,Ground,Physical,Tough,10,80,100
92,Toxic,TOXIC,Poison,Status,Clever,10,0,90
93,Confusion,CONFUSION,Psychic,Special,Clever,25,50,100
94,Psychic,PSYCHIC,Psychic,Special,Clever,10,90,100
95,Hypnosis,HYPNOSIS,Psychic,Status,Clever,20,0,60
96,Meditate,MEDITATE,Psychic,Status,Beautiful,40,0,100
97,Agility,AGILITY,Psychic,Status,Cool,30,0,100
98,Quick Attack,QUICKATTACK,Normal,Physical,Cool,30,40,100
99,Rage,RAGE,Normal,Physical,Tough,20,20,100
100,Teleport,TELEPORT,Psychic,Status,Cool,20,0,100
101,Night Shade,NIGHTSHADE,Ghost,Special,Clever,15,50,100
102,Mimic,MIMIC,Normal,Status,Cute,10,0,100
103,Screech,SCREECH,Normal,Status,Clever,40,0,85
104,Double Team,DOUBLETEAM,Normal,Status,Cool,15,0,100
105,Recover,RECOVER,Normal,Status,Clever,10,0,100
106,Harden,HARDEN,Normal,Status,Tough,30,0,100
107,Minimize,MINIMIZE,Normal,Status,Cute,10,0,100
108,Smokescreen,SMOKESCREEN,Normal,Status,Clever,20,0,100
109,Confuse Ray,CONFUSERAY,Ghost,Status,Clever,10,0,100
110,Withdraw,WITHDRAW,Water,Status,Cute,40,0,100
111,Defense Curl,DEFENSECURL,Normal,Status,Cute,40,0,100
112,Barrier,BARRIER,Psychic,Status,Cool,20,0,100
113,Light Screen,LIGHTSCREEN,Psychic,Status,Beautiful,30,0,100
114,Haze,HAZE,Ice,Status,Beautiful,30,0,100
115,Reflect,REFLECT,Psychic,Status,Clever,20,0,100
116,Focus Energy,FOCUSENERGY,Normal,Status,Cool,30,0,100
117,Bide,BIDE,Normal,Physical,Tough,10,100,1600
118,Metronome,METRONOME,Normal,Status,Cute,10,0,100
119,Mirror Move,MIRRORMOVE,Flying,Status,Clever,20,0,100
120,Self-Destruct,SELF-DESTRUCT,Normal,Physical,Beautiful,5,200,100
121,Egg Bomb,EGGBOMB,Normal,Physical,Cute,10,100,75
122,Lick,LICK,Ghost,Physical,Cute,30,30,100
123,Smog,SMOG,Poison,Special,Tough,20,30,70
124,Sludge,SLUDGE,Poison,Special,Tough,20,65,100
125,Bone Club,BONECLUB,Ground,Physical,Tough,20,65,85
126,Fire Blast,FIREBLAST,Fire,Special,Beautiful,5,110,85
127,Waterfall,WATERFALL,Water,Physical,Tough,15,80,100
128,Clamp,CLAMP,Water,Physical,Tough,15,35,85
129,Swift,SWIFT,Normal,Special,Cool,20,60,1600
130,Skull Bash,SKULLBASH,Normal,Physical,Tough,10,130,100
131,Spike Cannon,SPIKECANNON,Normal,Physical,Cool,15,20,100
132,Constrict,CONSTRICT,Normal,Physical,Tough,35,10,100
133,Amnesia,AMNESIA,Psychic,Status,Cute,20,0,100
134,Kinesis,KINESIS,Psychic,Status,Clever,15,0,80
135,Soft-Boiled,SOFT-BOILED,Normal,Status,Cute,10,0,100
136,High Jump Kick,HIGHJUMPKICK,Fighting,Physical,Cool,10,130,90
137,Glare,GLARE,Normal,Status,Tough,30,0,100
138,Dream Eater,DREAMEATER,Psychic,Special,Clever,15,100,100
139,Poison Gas,POISONGAS,Poison,Status,Clever,40,0,90
