Name,Description,,,,,,,,,,,,,,,,,
Bulbasaur,For a time after birth it is nourished by the seed on its back.,,,,,,,,,,,,,,,,,
Ivysaur,dis fool is a evolvod bulbaur,,,,,,,,,,,,,,,,,
Venusaur,dis fool is best with caeser dressing,,,,,,,,,,,,,,,,,
Venusaur (Mega Venusaur),dis fool need a big caeser ,,,,,,,,,,,,,,,,,
Charmander,dis fool always lit,,,,,,,,,,,,,,,,,
Charmeleon,dis fool will flame your existance,,,,,,,,,,,,,,,,,
Charizard,dis fool flies as he flames,,,,,,,,,,,,,,,,,
Charizard (Mega Charizard X),dis fool flies and it X-tra,,,,,,,,,,,,,,,,,
Charizard (Mega Charizard Y),dis fool flies and is Y-tra,,,,,,,,,,,,,,,,,
Squirtle,dis fool like a water park,,,,,,,,,,,,,,,,,
Wartortle,dis fool always triggered,,,,,,,,,,,,,,,,,
Blastoise,dis fool like a rhino and a squartle had kids,,,,,,,,,,,,,,,,,
Blastoise (Mega Blastoise),dis fool just a big bro to blastoise,,,,,,,,,,,,,,,,,
Caterpie,this fool a flower stem,,,,,,,,,,,,,,,,,
Metapod,this fool a green bean,,,,,,,,,,,,,,,,,
Butterfree,this fool a pretty moth,,,,,,,,,,,,,,,,,
Weedle,this fool did 911,,,,,,,,,,,,,,,,,
Kakuna,this fool try to melt steel beams,,,,,,,,,,,,,,,,,
Beedrill,this fool ate the beams,,,,,,,,,,,,,,,,,
Beedrill (Mega Beedrill),this fool is a beam,,,,,,,,,,,,,,,,,
Pidgey,this fool golden snitch lookin,,,,,,,,,,,,,,,,,
Pidgeotto,this fool magestic,,,,,,,,,,,,,,,,,
Pidgeot,this fool got trump hair,,,,,,,,,,,,,,,,,
Pidgeot (Mega Pidgeot),this fool gonna make america great again,,,,,,,,,,,,,,,,,
Rattata,"Rattata is a small, quadruped rodent Pokémon. Its most notable feature is its large teeth. Like most rodents, its teeth grow continuously throughout its life and must be worn down by gnawing. The top half of its body is light purple, while the lower half is cream-colored. It has a pair of thin, cream-colored whiskers and a long tail that curls at the tip. Rattata has purple fur on its back, and cream fur on its stomach. Females have shorter whiskers and lighter fur color.",,,,,,,,,,,,,,,,,
Raticate,this fool just got some anger issues,,,,,,,,,,,,,,,,,
Spearow,this fool passive aggressive,,,,,,,,,,,,,,,,,
Fearow,this fool got a straw neck,,,,,,,,,,,,,,,,,
Ekans,say this fool backwards and be amazed,,,,,,,,,,,,,,,,,
Arbok,same,,,,,,,,,,,,,,,,,
Pikachu,you know,,,,,,,,,,,,,,,,,
Raichu,new color themed pikachu,,,,,,,,,,,,,,,,,
Sandshrew,builda bear lookin headah,,,,,,,,,,,,,,,,,
Sandslash,get this main some nail clippers,,,,,,,,,,,,,,,,,
Nidoran - Female,This man is sexist,,,,,,,,,,,,,,,,,
Nidorina,This woman is sexist,,,,,,,,,,,,,,,,,
Nidoqueen,This man is worse,,,,,,,,,,,,,,,,,
Nidoran - Male,This woman is worse,,,,,,,,,,,,,,,,,
Nidorino,This man is even worse,,,,,,,,,,,,,,,,,
Nidoking,This woman is even worse,,,,,,,,,,,,,,,,,
Clefairy,shut up,,,,,,,,,,,,,,,,,
Clefable,"""""",,,,,,,,,,,,,,,,,
Vulpix, This creature is a cute puppy,,,,,,,,,,,,,,,,,
Ninetales,"This creature is very majestic, and they know it",,,,,,,,,,,,,,,,,
Jigglypuff, This creature is a cute unicorn,,,,,,,,,,,,,,,,,
Wigglytuff,This creature is the result of a unicorn rabbit love child,,,,,,,,,,,,,,,,,
Zubat,This creature has no eyes,,,,,,,,,,,,,,,,,
Golbat,This creature uses his mouth as a plate,,,,,,,,,,,,,,,,,
Oddish,This creature should be shoved back into the ground,,,,,,,,,,,,,,,,,
Gloom,This creature is has several student loans and is in grad school,,,,,,,,,,,,,,,,,
Vileplume,This creature dropped out to make a startup which sold for $100,,,,,,,,,,,,,,,,,
Paras,This creature is so dead there are mushrooms  on him,,,,,,,,,,,,,,,,,
Parasect,This creature lost his pupils and couldnt find them,,,,,,,,,,,,,,,,,
Venonat, This creature looks like a ball of lint,,,,,,,,,,,,,,,,,
Venomoth, This creature  got hit by puberty like a bus,,,,,,,,,,,,,,,,,
Diglett, This creature is a ground poo,,,,,,,,,,,,,,,,,
Dugtrio,This creature is multiple ground poo,,,,,,,,,,,,,,,,,
Meowth,This creature is team rocket,,,,,,,,,,,,,,,,,
Persian,This creature also got hit by puberty like a bus,,,,,,,,,,,,,,,,,
Psyduck,This creature always on coke,,,,,,,,,,,,,,,,,
Golduck,This creature tries to be multi-cultural/#exotic,,,,,,,,,,,,,,,,,
Mankey, This organism is a hate child born of hate from a monkey and mouse,,,,,,,,,,,,,,,,,
Primeape, This organism escaped from jail t visit your girl, ,,,,,,,,,,,,,,,,
Growlithe, This organism is a chubby 6 year old who will later in life be built,,,,,,,,,,,,,,,,,
Arcanine, This organism is too cheap to pay for haircuts,,,,,,,,,,,,,,,,,
Poliwag, This organism tries to hypnotize people but is too nice ,,,,,,,,,,,,,,,,,
Poliwhirl,  This organism hypnotized you to rob a bank,,,,,,,,,,,,,,,,,
Poliwrath, This organism is head of a crime family that killed Al Pachino,,,,,,,,,,,,,,,,,
Abra, This organism always thinks its nap time,,,,,,,,,,,,,,,,,
Kadabra, This organism thinks just because he's chineese he's a ninja,,,,,,,,,,,,,,,,,
Alakazam, This organism gave up being a ninja and is trying to be in a white biker gang,,,,,,,,,,,,,,,,,
Alakazam (Mega Alakazam), This organism doesn't pay child support,,,,,,,,,,,,,,,,,
Machop,  This organism  looks like expired sardines ,,,,,,,,,,,,,,,,,
Machoke, This organism  has a .001 gpa but has his body,,,,,,,,,,,,,,,,,
Machamp, This organism is the person who corrects others form and never racks his weights at the gym,,,,,,,,,,,,,,,,,
Bellsprout, This organism a peashooter from plants vs zombies,,,,,,,,,,,,,,,,,
Weepinbell, This organism  is only seen through a hole in the bathroom,,,,,,,,,,,,,,,,,
Victreebel, This organism has fangs EVERYWHERE ;),,,,,,,,,,,,,,,,,
Tentacool, This organism is in adult anime,,,,,,,,,,,,,,,,,
Tentacruel," This organism  is the CEO, COO, CFO,Chairman of the leading adult anime company",,,,,,,,,,,,,,,,,
Geodude, This organism constantly skips leg day,,,,,,,,,,,,,,,,,
Graveler, This organism found out about the 50 nuggets for $10 deal,,,,,,,,,,,,,,,,,
Golem, This organism ran CiCis outta buisness,,,,,,,,,,,,,,,,,
Ponyta, This organism is worse than keychainz,,,,,,,,,,,,,,,,,
Rapidash, This organism got fired from a petting zoo,,,,,,,,,,,,,,,,,
Slowpoke, This organism looks like mcdonalds raw meat,,,,,,,,,,,,,,,,,
Slowbro," This organism always has a big ""head""",,,,,,,,,,,,,,,,,
Slowbro (Mega Slowbro),  This organism wears a onzie evryday,,,,,,,,,,,,,,,,,
Magnemite, This organism puts plankton to shame for eye:body ratio,,,,,,,,,,,,,,,,,
Magneton, This organism is super insecure,,,,,,,,,,,,,,,,,
Farfetch'd,This morphon requires a razor,,,,,,,,,,,,,,,,,
Doduo, This morphon has sunflower beaks,,,,,,,,,,,,,,,,,
Dodrio, This morphon survived the trail of tears,,,,,,,,,,,,,,,,,
Seel, This morphon is a seaworld reject,,,,,,,,,,,,,,,,,
Dewgong, This morphon is exploited for human entertainment,,,,,,,,,,,,,,,,,
Grimer, This morphon worse than school mashed patatoes,,,,,,,,,,,,,,,,,
Muk,  This morphon was drowned in gravy,,,,,,,,,,,,,,,,,
Shellder, This morphon hid as his family was hunted in front of him,,,,,,,,,,,,,,,,,
Cloyster,  This morphon was drowned in gravy,,,,,,,,,,,,,,,,,
Gastly,This Morphon is a runaway bowling ball,,,,,,,,,,,,,,,,,
Haunter,This Morphon is hello kitty reject,,,,,,,,,,,,,,,,,
Gengar,This Morphon hotboxed his house,,,,,,,,,,,,,,,,,
Gengar (Mega Gengar),This Morphon is so high he wears lava shoes,,,,,,,,,,,,,,,,,
Onix,This Morphon is a descendant of voldy-mort,,,,,,,,,,,,,,,,,
Drowzee,This Morphon crappes his pants on the daily,,,,,,,,,,,,,,,,,
Hypno,This Morphon Pinolchio lookin,,,,,,,,,,,,,,,,,
Krabby,This Morphon needs a n orthodontist ,,,,,,,,,,,,,,,,,
